Kategorie V2;Unterkategorie;Jobtitel;Standort (Region);Pensum
Apotheker:in;Offizin-Apotheker:in;Apotheker:in (a) 80-100% Bern Marktgasse;Bern;80-100%
Apotheker:in;Offizin-Apotheker:in;Apotheker BAB (a) 60% Basel Vogesen;Basel;60%
Apotheker:in;Offizin-Apotheker:in;Apotheker (a) 60-100% - Aarau Telli;Aarau;60-100%
Apotheker:in;Offizin-Apotheker:in;Apotheker:in (a) 80-100% Winterthur Töss;Winterthur;80-100%
Apotheker:in;Offizin-Apotheker:in;Apotheker:in (a) 60-100%;Bern;60-100%
Apotheker:in;Offizin-Apotheker:in;Apotheker:in Winterthur Altstadt und Zentrum Töss (a) zu je 40-50%;Winterthur;40-50%
Apotheker:in;Offizin-Apotheker:in;Apotheker:in (a) 70-100%;Solothurn;70-100%
Apotheker:in;Geschäftsführende:r Apotheker:in;Geschäftsführende:r Apotheker:in (a) 80-100%;Bern;80-100%
Apotheker:in;BAB / FPH-Weiterbildung;Apotheker:in mit BAB oder in FPH-Weiterbildung (a) 80-100%;Solothurn;80-100%
Apotheker:in;Koordination Apotheke;Koordinator:in Apotheke (a) 80-100%;Zürich;80-100%
Fachfrau / Fachmann Apotheke;Fachperson Apotheke;Fachfrau / Fachmann Apotheke (a) 100%;Solothurn;100%
Fachfrau / Fachmann Apotheke;Fachperson Apotheke;Fachfrau / Fachmann Apotheke oder Drogist:in (a) 80-100%;Zürich;80-100%
Fachfrau / Fachmann Apotheke;Fachperson Apotheke;Fachfrau / Fachmann Apotheke (a) 80-100%;St. Gallen;80-100%
Fachfrau / Fachmann Apotheke;Fachperson Apotheke;Fachfrau / Fachmann Apotheke (a) 20-40%;St. Gallen;20-40%
Fachfrau / Fachmann Apotheke;Pharma-Assistenz;Pharma-Assistenz (a) 80-100% - Aarau Telli;Aarau;80-100%
Fachfrau / Fachmann Apotheke;Pharma-Assistenz;Pharma-Assistenz (a) 100%;Zürich;100%
Fachfrau / Fachmann Apotheke;Pharma-Assistenz;Pharma-Assistenz (a) 10-50%;Zürich;10-50%
Fachfrau / Fachmann Apotheke;Pharma-Assistenz;Pharma-Assistentin (a) 80%;St. Gallen;80%
Fachfrau / Fachmann Apotheke;Pharma-Assistenz;Pharma-Assistenz (a) 20%;Zürich;20%
Fachfrau / Fachmann Apotheke;Pharma-Assistenz;Pharma-Assistenz (a) 80-100%;St. Gallen;80-100%
Fachfrau / Fachmann Apotheke;Pharma-Assistenz;Pharma-Assistenz (a) 60%;Zürich;60%
Fachfrau / Fachmann Apotheke;Produktion / Dailymed;Pharma-Assistent Produktion Dailymed (a) 60-80%;Winterthur;60-80%
Hauptsitz-Mitarbeitende;Marketing & Merchandising;Category & Visual Merchandiser:in (a) 80-100%;Winterthur;80-100%
Hauptsitz-Mitarbeitende;Leitung Medical Center;Leitung Medical Center (a) 100% - Basel Heuwaage;Basel;100%
Hauptsitz-Mitarbeitende;Leitung Medical Center;Stv. Leitung Medical Center (a) 100%;St. Gallen;100%
Hauptsitz-Mitarbeitende;Leitung Medical Center;Leitung Medical Center (a) 100%;Schaffhausen;100%
Hauptsitz-Mitarbeitende;Business Development;Business Development & Key Account Manager Pharma (a) 60-100%;Winterthur;60-100%
Hauptsitz-Mitarbeitende;Business Development;Growth Manager Insurance Partnerships & Ecosystems (a) 80-100%;Winterthur;80-100%
Hauptsitz-Mitarbeitende;Regionenleitung;Regionenleiter:in Medical Center Deutschschweiz (a) 80-100%;Winterthur;80-100%
Hauptsitz-Mitarbeitende;Digital & Content;Werkstudent:in Digital Publishing Health Content (a) 50%;Winterthur;50%
Lehrberufe;Med. Praxisassistent:in EFZ;Apprenti·e Assistant·e médical·e (tous genres);Neuchâtel;k.A.
Lehrberufe;Med. Praxisassistent:in EFZ;Lehrstelle 2026 - Med. Praxisassistentin / Med. Praxisassistent (a);Bern;k.A.
Lehrberufe;Med. Praxisassistent:in EFZ;Apprenti·e assistant·e médicale (tous genres);Genève;k.A.
Lehrberufe;Med. Praxisassistent:in EFZ;Apprenti·e assistant·e médicale (tous genres);Genève;k.A.
Lehrberufe;Med. Praxisassistent:in EFZ;Apprenti·e Assistant·e médical·e (tous genres);Lausanne;k.A.
Lehrberufe;Fachfrau / Fachmann Apotheke EFZ;Lehrstelle 2026 - Fachfrau / Fachmann Apotheke (a);Solothurn;k.A.
Lehrberufe;Fachfrau / Fachmann Apotheke EFZ;Lehrstelle 2026 - Fachfrau / Fachmann Apotheke (a);Bern;k.A.
Lehrberufe;Fachfrau / Fachmann Apotheke EFZ;Lehrstelle 2026 - Fachfrau / Fachmann Apotheke (a);Basel;k.A.
Lehrberufe;Fachfrau / Fachmann Apotheke EFZ;Lehrstelle 2026 - Fachfrau / Fachmann Apotheke (a);Basel;k.A.
